"contract_id","name","avg_price","volume"
"ethereum:c36442b4a4522e871399cd717abdd847ab11fe88","Uniswap V3 Positions NFT-V1",4065.77,764603
"ethereum:34d85c9cdeb23fa97cb08333b511ac86e1c4e258","Otherdeed",19.46,161014
"ethereum:7bd29408f11d2bfc23c34f18275bbf23bb716bc7","Meebits",988.15,130694
"ethereum:b47e3cd837ddf8e4c57f05d70ab865de6e193bbb","CryptoPunks",8994.44,125922
"ethereum:4e1f41613c9084fdb9e34e11fae9412427480e56","Terraforms",1233.5,118774
"ethereum:60e4d786628fea6478f785a6d7e704777c86a7c6","MutantApeYachtClub",38.91,69548
"ethereum:23581767a106ae21c074b2276d25e5c3e136a68b","Moonbirds",109.07,57900
"ethereum:ed5af388653567af2f388e6224dc7c4b3241c544","Azuki",49.29,27513
"ethereum:06799a1e4792001aa9114f0012b9650ca28059a3","Unidentified contract - qZSVpmUhF7",0.0,27289
"ethereum:160c404b2b49cbc3240055ceaee026df1e8497a0","projectPXN",5.03,25203
"ethereum:bc4ca0eda7647a8ab7c2061c2e118a18a936f13d","BoredApeYachtClub",136.19,24349
"ethereum:81ae0be3a8044772d04f32398bac1e1b4b215aa8","Dreadfulz",397.86,21380
"ethereum:bb9bc244d798123fde783fcc1c72d3bb8c189413","",398.92,15558
"ethereum:49cf6f5d44e70224e2e23fdcdd2c053f30ada28b","CloneX",33.16,15480
"ethereum:306b1ea3ecdf94ab739f1910bbda052ed4a9f949","Beanz",8.52,15414
"ethereum:1dfe7ca09e99d10835bf73044a23b73fc20623df","More Loot",1037.57,14541
"ethereum:a5d37c0364b9e6d96ee37e03964e7ad2b33a93f4","CATGIRL ACADEMIA",627.11,12302
"ethereum:8a90cab2b38dba80c64b7734e58ee1db38b8992e","Doodles",61.97,9146
"ethereum:ce25e60a89f200b1fa40f6c313047ffe386992c3","dotdotdot",451.72,8860
"ethereum:7eaa96d48380802a75ed6d74b91e2b30c3d474c1","CPG Pop",3.35,8031
"ethereum:acd6ab55f6fba36293a9a920ffcb2f0f3d34967a","Bound NFT DOODLE",1872.21,7399
"polygon:c36442b4a4522e871399cd717abdd847ab11fe88","Uniswap V3 Positions NFT-V1",12.42,7092
"ethereum:bce3781ae7ca1a5e050bd9c4c77369867ebc307e","goblintown",15.24,6732
"ethereum:659a4bdaaacc62d2bd9cb18225d9c89b5b697a5a","We Are All Going to Die",1.72,6597
"ethereum:80336ad7a747236ef41f47ed2c7641828a480baa","Chimpers",4.2,6258
"ethereum:ff36ca1396d2a9016869274f1017d6c2139f495e","dementorstownwtf",345.89,5534
"ethereum:57f1887a8bf19b14fc0df6fd9b2acc9af147ea85","ENS: Ethereum Name Service",3.0,5369
"ethereum:a2caea05ff7b98f10ad5ddc837f15905f33feb60","Unidentified contract - 9hbqYS3cPz",0.0,5246
"polygon:a9a6a3626993d487d2dbda3173cf58ca1a9d9e9f","Unstoppable Domains",132.43,5032
"ethereum:497b54355043e7a0d06bf5e3c20cecf859fcc0a8","VIVID",0.5,4432
"ethereum:d8a5d498ab43ed060cb6629b97a19e3e4276dd9f","Genesis",1.68,4102
"ethereum:cb2411c2b914b000ad13c86027222a797983ef2d","Mindblowon",1.25,4006
"ethereum:2ee6af0dff3a1ce3f7e3414c52c48fd50d73691e","Bored Ape Yacht Club",1.14,3986
"ethereum:a7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270","Art Blocks",3.14,3834
"ethereum:b8bcafefebdd846dc1f262ca4c5546d7d27092a2","Bound NFT CloneX",1861.85,3724
"ethereum:d46c8648f2ac4ce1a1aace620460fbd24f640853","Bound NFT AZUKI",1858.15,3716
"ethereum:76b3af5f0f9b89ca5a4f9fe6c58421dbe567062d","NotOkayBears",0.45,3601
"polygon:3dda67a7c72a38f71db86c79b80d48b6950153cb","Freaks N Guilds Migrated",17.57,3392
"ethereum:1792a96e5668ad7c167ab804a100ce42395ce54d","Moonbirds Oddities",5.55,3335
"ethereum:0a36f2178c0db2c85471c45334a1dd17d130fd42","GODA Mint Pass",17.77,3231
"ethereum:f220db48f0d3ca8a9833e0353e7497dbceae7ac6","Karafuru Gachapon",0.63,2949
"ethereum:64b6b4142d4d78e49d53430c1d3939f2317f9085","AIMoonbirds",0.89,2837
"ethereum:b852c6b5892256c264cc2c888ea462189154d8d7","Rektguy",10.78,2697
"ethereum:c1ad47aeb274157e24a5f01b5857830aef962843","Akumu Dragonz",0.93,2657
"ethereum:248139afb8d3a2e16154fbe4fb528a3a214fd8e7","Boki",1.89,2590
"ethereum:0ee80069c9b4993882fe0b3fc256260eff385982","LonelyPop",1.12,2359
"ethereum:466cfcd0525189b573e794f554b8a751279213ac","Dooplicator",10.41,2345
"ethereum:ad6917fc71101d377f5cbbc5b1fc0e941f08ae58","Gossamer Academy",23.67,2084
"ethereum:892848074ddea461a15f337250da3ce55580ca85","CyberBrokers",26.9,2065
"ethereum:8dc7b6ec6fafa36085ee9ec8e39112428d3360aa","SneakerHeads",0.72,1993
"ethereum:497a9a79e82e6fc0ff10a16f6f75e6fcd5ae65a8","Ragnarok Meta",6.92,1990
"polygon:05fd1d6e2320258d566f07d90cbd6b38546776d7","Wizards & Dragons Game",58.04,1984
"ethereum:33c6eec1723b12c46732f7ab41398de45641fa42"," Ledger  Market Pass - Genesis Edition",2.29,1888
"ethereum:9690b63eb85467be5267a3603f770589ab12dc95","ForgottenRunesWarriorsGuild",3.87,1884
"ethereum:670d4dd2e6badfbbd372d0d37e06cd2852754a04","Super Cool World",5.76,1868
"ethereum:6728d91abacdbac2f326baa384513a523c21b80a","ShitBeast",1.7,1865
"ethereum:5eaeadda470245343249452e744e423f489abbc4","Elftown.wtf",0.22,1789
"ethereum:d2a077ec359d94e0a0b7e84435eacb40a67a817c","Admit One",37.44,1658
"ethereum:d3605059c3ce9facf625fa72d727508b7b7f280f","Pablos",0.73,1622
"ethereum:7d8820fa92eb1584636f4f5b8515b5476b75171a","Murakami.Flowers",10.88,1578
"polygon:880e37b98f7c058b3563970f256614ff4a580637","Opium Network Position Token",1316.29,1486
"ethereum:5660e206496808f7b5cdb8c56a696a96ae5e9b23","NFTfi Promissory Note",15.66,1466
"polygon:9d305a42a3975ee4c1c57555bed5919889dce63f","Sandboxs LANDs",25.27,1343
"ethereum:22c36bfdcef207f9c0cc941936eff94d4246d14a","Bored Ape Chemistry Club",62.16,1323
"ethereum:7a376c1f8edf7ba7eb94a7438a8313a17d830ff8","ProjectKevins",643.0,1286
"ethereum:2e541cec5cb41e7678ac3c8e91acb3fc1db0da07","For the Culture",1.85,1207
"ethereum:7a48e016122b4786e3b96414598fc608c8dc3ad4","Hype Pass",588.0,1176
"ethereum:9f9b2b8e268d06dc67f0f76627654b80e219e1d6","pieceofshit",1.53,1114
"ethereum:c5b52253f5225835cc81c52cdb3d6a22bc3b0c93","mcgoblintownwtf",4.69,1074
"ethereum:495f947276749ce646f68ac8c248420045cb7b5e","New 0x495f947276749Ce646f68AC8c248420045cb7b5eLock",9.61,1030
"ethereum:54616c0815c306fc22417b96282ca4aa6f47d357","troll-town.wtf",0.44,1027
"ethereum:809d8f2b12454fc07408d2479cf6dc701ecd5a9f","BBRC OFFICIAL - IVY BOYS",1.15,976
"ethereum:1485297e942ce64e0870ece60179dfda34b4c625","Moonrunners",1.35,975
"ethereum:bc578ecca2115dac0c93c08674edc0c7d01fe09c","InvisibleSociety",412.53,945
"ethereum:c7c962e44316e0c052448a0fdd1da15ea24fa9a9","Gossamer Seed",1.48,941
"ethereum:5af0d9827e0c53e4799bb226655a1de152a425a5","Milady",9.68,851
"ethereum:7cc7add921e2222738561d03c89589929cefcf21","TBAC",7.91,768
"ethereum:b4d06d46a8285f4ec79fd294f78a881799d8ced9","3Landers",9.06,752
"ethereum:19b86299c21505cdf59ce63740b240a9c822b5e4","DEGEN TOONZ",3.51,748
"ethereum:79fcdef22feed20eddacbb2587640e45491b757f","mfer",9.58,675
"ethereum:1a92f7381b9f03921564a437210bb9396471050c","Cool Cats",12.59,550
"ethereum:059edd72cd353df5106d2b9cc5ab83a52287ac3a","Art Blocks",94.35,541
"ethereum:9c8ff314c9bc7f6e59a9d9225fb22946427edc03","Nouns",160.0,536
"ethereum:d2f668a8461d6761115daf8aeb3cdf5f40c532c6","Karafuru",4.0,515
"ethereum:e0176ba60efddb29cac5b15338c9962daee9de0c","PREMINT Collector",2.1,511
"ethereum:28472a58a490c5e09a238847f66a68a47cc76f0f","adidas Originals Into the Metaverse",1.71,501
"ethereum:ba30e5f9bb24caa003e9f2f0497ad287fdf95623","BoredApeKennelClub",13.58,472
"ethereum:08d7c0242953446436f34b4c78fe9da38c73668d","PROOF Collective",77.98,426
"ethereum:86825dfca7a6224cfbd2da48e85df2fc3aa7c4b1","RTFKT - MNLTH",21.98,386
"ethereum:341a1c534248966c4b6afad165b98daed4b964ef","Murakami.Flowers Seed",19.06,384
"ethereum:5bd815fd6c096bab38b4c6553cfce3585194dff9","The Art of Seasons",2.49,373
"ethereum:e785e82358879f061bc3dcac6f0444462d4b5330","World Of Women",13.18,334
"ethereum:5cc5b05a8a13e3fbdb0bb9fccd98d38e50f90c38","Sandboxs LANDs",15.54,301
"ethereum:9378368ba6b85c1fba5b131b530f5f5bedf21a18","VeeFriends Series 2",2.52,298
"ethereum:59468516a8259058bad1ca5f8f4bff190d30e066","Invisible Friends",12.02,240
"polygon:2953399124f0cbb46d2cbacd8a89cf0599974963","ElitePunks Voxel Club",0.12,214
"ethereum:6d4bbc0387dd4759eee30f6a482ac6dc2df3facf","RTFKT X NIKE MONOLITH",3.71,193
"ethereum:a3aee8bce55beea1951ef834b99f3ac60d1abeeb","VeeFriends",20.2,176
"polygon:67f4732266c7300cca593c814d46bee72e40659f","ZED Horse",0.14,152
"ethereum:c36cf0cfcb5d905b8b513860db0cfe63f6cf9f5c","October London",1.36,131
