time,avg_price,max_price,min_price,trades,unique_buyers,volume
2021-11-13,0.000431,0.000431,0.000431,1.0,1.0,0.000431
2021-11-16,0.0005,0.0005,0.0005,1.0,1.0,0.0005
2021-11-17,0.047,0.047,0.047,1.0,1.0,0.047
2021-11-22,0.0036660000000000004,0.005,0.001,3.0,3.0,0.011000000000000001
2021-11-23,0.007560000000000001,0.02,0.0005,5.0,5.0,0.0378
2021-11-25,0.015000000000000001,0.02,0.01,2.0,2.0,0.030000000000000002
2021-11-26,0.004192,0.01,0.0014000000000000002,4.0,3.0,0.01677
2021-11-27,0.023000000000000003,0.030000000000000002,0.013000000000000001,3.0,2.0,0.069
2021-11-28,0.430371,3.0,0.0006000000000000001,7.0,3.0,3.0126000000000004
2021-11-29,0.010367000000000001,0.05,0.00115,17.0,12.0,0.17625000000000002
2021-11-30,0.010177,0.048,0.0005,9.0,6.0,0.0916
2021-12-01,0.007384000000000001,0.048,0.00043000000000000004,14.0,11.0,0.10338000000000001
2021-12-02,0.0071,0.01,0.0035,4.0,3.0,0.0284
2021-12-03,0.004165,0.02,0.0005,14.0,13.0,0.058311
2021-12-04,0.004483,0.02,0.001,24.0,13.0,0.1076
2021-12-05,0.012060000000000001,0.025,0.0016,15.0,6.0,0.1809
2021-12-06,0.007143000000000001,0.026500000000000003,0.0005,12.0,10.0,0.085716
2021-12-07,0.00237,0.003,0.00161,3.0,2.0,0.007110000000000001
2021-12-08,0.013476,0.1,0.0005,21.0,21.0,0.28300000000000003
2021-12-09,0.0036160000000000003,0.005,0.0011,6.0,5.0,0.0217
2021-12-10,0.0064210000000000005,0.060000000000000005,0.000495,18.0,14.0,0.11559000000000001
2021-12-11,0.002635,0.005,0.0007000000000000001,17.0,12.0,0.044800000000000006
2021-12-12,0.0036030000000000003,0.009800000000000001,0.0005,21.0,8.0,0.075669
2021-12-13,0.009369,0.14,0.0014000000000000002,52.0,13.0,0.4872
2021-12-14,0.002867,0.005,0.0014000000000000002,11.0,5.0,0.031540000000000006
2021-12-15,0.004410000000000001,0.015000000000000001,0.000517,62.0,9.0,0.273428
2021-12-16,0.0030550000000000004,0.005,0.000517,11.0,7.0,0.033607000000000005
2021-12-17,0.018417000000000003,0.13,0.0012000000000000001,8.0,7.0,0.14734
2021-12-18,0.002694,0.005,0.00051,29.0,12.0,0.078128
2021-12-19,0.0038000000000000004,0.006200000000000001,0.001,4.0,4.0,0.015200000000000002
2021-12-20,0.005283,0.015000000000000001,0.0008,13.0,6.0,0.06869
2021-12-21,0.0011300000000000001,0.0016,0.0008,3.0,3.0,0.0033900000000000002
2021-12-22,0.0016,0.0016,0.0016,4.0,4.0,0.0064
2021-12-23,0.0019110000000000002,0.0034400000000000003,0.00051,12.0,11.0,0.022940000000000002
2021-12-24,0.0027830000000000003,0.01,0.001,12.0,5.0,0.033398000000000004
2021-12-25,0.002065,0.005,0.001,6.0,4.0,0.012390000000000002
2021-12-26,0.0036500000000000005,0.004,0.0033000000000000004,2.0,2.0,0.007300000000000001
2021-12-27,0.00321,0.008,0.0006000000000000001,10.0,6.0,0.032100000000000004
2021-12-28,0.0025800000000000003,0.009000000000000001,0.0006000000000000001,15.0,8.0,0.038700000000000005
2021-12-29,0.136852,2.5,0.0006000000000000001,19.0,9.0,2.60019
2021-12-30,0.003631,0.015000000000000001,0.00134,17.0,12.0,0.06174
2021-12-31,0.005803,0.030000000000000002,0.00055,12.0,10.0,0.06964000000000001
2022-01-01,0.001366,0.0023,0.0006000000000000001,3.0,3.0,0.0041
2022-01-02,0.00395,0.014,0.0006000000000000001,8.0,6.0,0.0316
2022-01-03,0.003284,0.01,0.0015,15.0,9.0,0.049266000000000004
2022-01-04,0.0042710000000000005,0.015000000000000001,0.0015,7.0,7.0,0.029900000000000003
2022-01-05,0.0019360000000000002,0.0039000000000000003,0.0006000000000000001,11.0,8.0,0.021300000000000003
2022-01-06,0.001007,0.0023,0.0006000000000000001,42.0,15.0,0.04231
2022-01-07,0.00075,0.002,0.00063,38.0,15.0,0.02851
2022-01-08,0.001642,0.033,0.0006000000000000001,55.0,16.0,0.090324
2022-01-09,0.00092,0.0015,0.0007000000000000001,18.0,4.0,0.01657
2022-01-10,0.0006500000000000001,0.0006500000000000001,0.0006500000000000001,2.0,2.0,0.0013000000000000002
2022-01-11,0.007971,0.1,0.0006500000000000001,56.0,17.0,0.446377
2022-01-12,0.0070610000000000004,0.25,0.0007000000000000001,42.0,14.0,0.29660000000000003
2022-01-13,0.0024140000000000003,0.009000000000000001,0.000666,18.0,9.0,0.043466000000000005
2022-01-14,0.0022660000000000002,0.004,0.0009000000000000001,6.0,5.0,0.013600000000000001
2022-01-15,0.018547,0.30000000000000004,0.00062,28.0,13.0,0.51932
2022-01-16,0.003986,0.01,0.0012000000000000001,15.0,7.0,0.059800000000000006
2022-01-17,0.001275,0.0025,0.0007000000000000001,4.0,3.0,0.0051
2022-01-18,0.00625,0.01,0.0025,2.0,2.0,0.0125
2022-01-19,0.044007000000000004,0.11000000000000001,0.0012000000000000001,17.0,11.0,0.7481300000000001
2022-01-20,0.031336,0.13,0.0007000000000000001,19.0,10.0,0.5954
2022-01-21,0.003416,0.005,0.0018000000000000002,6.0,5.0,0.0205
2022-01-22,0.020504,0.1,0.0014000000000000002,13.0,11.0,0.26656
2022-01-23,0.010203,0.13,0.0013000000000000002,33.0,6.0,0.3367
2022-01-24,0.07182200000000001,0.21000000000000002,0.001,9.0,8.0,0.6464000000000001
2022-01-25,0.0068070000000000006,0.225,0.001,40.0,10.0,0.27230000000000004
2022-01-26,0.002395,0.013370000000000002,0.001,14.0,9.0,0.033530000000000004
2022-01-27,0.00336,0.008,0.001,10.0,8.0,0.033600000000000005
2022-01-28,0.013155000000000002,0.395,0.0012000000000000001,34.0,10.0,0.44730000000000003
2022-01-29,0.0026660000000000004,0.005,0.0015,3.0,3.0,0.008
2022-01-30,0.0018000000000000002,0.002,0.0015,7.0,5.0,0.0126
2022-01-31,0.0033420000000000004,0.009000000000000001,0.0015,7.0,5.0,0.0234
2022-02-01,0.0016,0.0017000000000000001,0.0015,4.0,3.0,0.0064
2022-02-02,0.0059110000000000005,0.015000000000000001,0.0015,9.0,4.0,0.053200000000000004
2022-02-03,0.007537,0.04,0.0014000000000000002,8.0,8.0,0.060300000000000006
2022-02-04,0.084833,0.5,0.001,6.0,6.0,0.509
2022-02-05,0.001732,0.0035800000000000003,0.001,7.0,6.0,0.01213
2022-02-06,0.1395,1.1,0.0007000000000000001,8.0,6.0,1.116
2022-02-07,0.002153,0.008,0.001,14.0,11.0,0.030150000000000003
2022-02-08,0.342739,1.61,0.00125,24.0,15.0,8.225750000000001
2022-02-09,1.261678,4.840000000000001,0.0015,38.0,19.0,47.9438
2022-02-10,0.347384,1.61,0.001,26.0,11.0,9.032
2022-02-11,1.382749,7.000000000000001,0.0012000000000000001,31.0,18.0,42.86524
2022-02-12,0.008006000000000001,0.1,0.0012000000000000001,15.0,5.0,0.12010000000000001
2022-02-13,0.359341,4.5,0.00071,22.0,9.0,7.9055100000000005
2022-02-14,0.045071,0.2,0.0012000000000000001,7.0,6.0,0.3155
2022-02-15,0.001358,0.0015,0.001,12.0,7.0,0.016300000000000002
2022-02-16,0.12052900000000001,2.0,0.001,17.0,14.0,2.049
2022-02-17,0.0066690000000000004,0.012,0.001,13.0,8.0,0.0867
2022-02-18,0.0018430000000000002,0.0085,0.0012000000000000001,16.0,6.0,0.029500000000000002
2022-02-19,0.0021590000000000003,0.009000000000000001,0.0008500000000000001,30.0,9.0,0.06478
2022-02-20,0.0012660000000000002,0.0015,0.0009000000000000001,6.0,3.0,0.007600000000000001
2022-02-21,0.001409,0.0016,0.001,22.0,3.0,0.031000000000000003
2022-02-22,0.001098,0.0014000000000000002,0.00099,16.0,7.0,0.017576
2022-02-23,0.002,0.002,0.002,2.0,1.0,0.004
2022-02-24,0.009216,0.030000000000000002,0.001,12.0,4.0,0.1106
2022-02-25,0.0019000000000000002,0.0019000000000000002,0.0019000000000000002,2.0,1.0,0.0038000000000000004
2022-02-26,0.0013000000000000002,0.0013000000000000002,0.0013000000000000002,2.0,1.0,0.0026000000000000003
2022-02-28,0.0008030000000000001,0.0008500000000000001,0.000711,6.0,3.0,0.004822000000000001
2022-03-01,0.0044,0.007500000000000001,0.0013000000000000002,4.0,2.0,0.0176
2022-03-02,0.40545000000000003,0.81,0.0009000000000000001,4.0,2.0,1.6218000000000001
2022-03-03,0.0011040000000000002,0.0014000000000000002,0.0009000000000000001,44.0,7.0,0.048600000000000004
2022-03-05,0.0073820000000000005,0.054000000000000006,0.0012000000000000001,34.0,6.0,0.251
2022-03-06,0.0016,0.0025,0.0012000000000000001,12.0,6.0,0.019200000000000002
2022-03-07,0.0013750000000000001,0.0015,0.0012000000000000001,16.0,4.0,0.022000000000000002
2022-03-08,0.001466,0.0015,0.0014000000000000002,6.0,2.0,0.0088
2022-03-09,0.015000000000000001,0.02,0.01,4.0,2.0,0.060000000000000005
2022-03-10,0.429875,1.6162,0.0014000000000000002,8.0,4.0,3.439
2022-03-11,0.001366,0.0014000000000000002,0.0013000000000000002,6.0,1.0,0.0082
2022-03-12,0.00979,0.030000000000000002,0.0015,10.0,2.0,0.0979
2022-03-13,0.017730000000000003,0.1,0.0013000000000000002,20.0,4.0,0.3546
2022-03-14,0.0077,0.02,0.0014000000000000002,8.0,2.0,0.0616
2022-03-15,0.0015,0.0015,0.0015,4.0,2.0,0.006
2022-03-16,0.004912000000000001,0.015000000000000001,0.0014000000000000002,14.0,3.0,0.06878000000000001
2022-03-17,0.005211,0.08,0.0013000000000000002,56.0,2.0,0.29184000000000004
2022-03-18,0.003933,0.009000000000000001,0.0014000000000000002,6.0,2.0,0.023600000000000003
2022-03-19,0.003275,0.015000000000000001,0.0013000000000000002,16.0,6.0,0.052402000000000004
2022-03-20,0.0082,0.015000000000000001,0.0014000000000000002,4.0,2.0,0.0328
2022-03-21,0.00185,0.002,0.0017000000000000001,4.0,1.0,0.0074
2022-03-22,0.0032,0.005,0.0014000000000000002,4.0,2.0,0.0128
2022-03-23,0.0015,0.0017000000000000001,0.0014000000000000002,6.0,3.0,0.009000000000000001
2022-03-25,0.0015,0.0015,0.0015,2.0,1.0,0.003
2022-03-27,0.0014000000000000002,0.0014000000000000002,0.0014000000000000002,2.0,1.0,0.0028000000000000004
2022-03-28,0.0016,0.0016,0.0016,2.0,1.0,0.0032
2022-03-30,0.0013000000000000002,0.0013000000000000002,0.0013000000000000002,2.0,1.0,0.0026000000000000003
2022-03-31,0.0014000000000000002,0.0014000000000000002,0.0014000000000000002,2.0,1.0,0.0028000000000000004
2022-04-01,0.00125,0.0015,0.001,4.0,2.0,0.005
2022-04-02,0.001471,0.0015,0.001448,11.0,3.0,0.016184
2022-04-03,0.021959000000000003,0.2,0.0013000000000000002,20.0,3.0,0.43918
2022-04-04,0.00395,0.01,0.0013000000000000002,8.0,4.0,0.0316
2022-04-05,0.0014550000000000001,0.0015,0.0013000000000000002,12.0,5.0,0.01746
2022-04-06,0.0015040000000000001,0.0016970000000000002,0.00143,12.0,2.0,0.018054
2022-04-07,0.007,0.007,0.007,2.0,1.0,0.014
2022-04-08,0.001734,0.0025,0.001423,30.0,6.0,0.052026
2022-04-09,0.00143,0.00143,0.00143,2.0,1.0,0.00286
2022-04-10,0.0014700000000000002,0.0014700000000000002,0.0014700000000000002,2.0,1.0,0.0029400000000000003
2022-04-11,0.002808,0.019949,0.00143,34.0,5.0,0.09547800000000001
2022-04-12,0.0014500000000000001,0.0014500000000000001,0.0014500000000000001,2.0,1.0,0.0029000000000000002
2022-04-14,0.010755,0.0325,0.00143,7.0,3.0,0.07529000000000001
2022-04-15,0.001505,0.0016,0.0015,38.0,2.0,0.0572
2022-04-16,0.006350000000000001,0.05,0.0015,20.0,3.0,0.127
2022-04-17,0.0015,0.0015,0.0015,4.0,2.0,0.006
2022-04-18,0.001978,0.0055000000000000005,0.0015,48.0,3.0,0.09498000000000001
2022-04-19,0.0016500000000000002,0.0016500000000000002,0.0016500000000000002,8.0,1.0,0.013200000000000002
2022-04-20,0.007573000000000001,0.02,0.0015,26.0,6.0,0.19689800000000002
2022-04-21,0.003863,0.01,0.0015,26.0,5.0,0.10043800000000001
2022-04-22,0.001716,0.002,0.0015,12.0,3.0,0.0206
2022-04-23,0.008957000000000001,0.018000000000000002,0.00143,8.0,2.0,0.07166
2022-04-24,0.0015,0.0015,0.0015,2.0,1.0,0.003
2022-04-26,0.0015,0.0015,0.0015,2.0,1.0,0.003
2022-04-27,0.020219,0.387,0.0015,42.0,4.0,0.8492200000000001
2022-04-28,0.004666,0.011000000000000001,0.0015,6.0,3.0,0.028
2022-04-29,0.017833,0.14,0.0015,18.0,5.0,0.321
2022-05-01,0.0016970000000000002,0.0017000000000000001,0.0016890000000000002,8.0,2.0,0.013578000000000002
2022-05-02,0.00175,0.002,0.0015,4.0,2.0,0.007
2022-05-03,0.0015,0.0015,0.0015,2.0,1.0,0.003
2022-05-05,0.0015650000000000002,0.0017610000000000002,0.0015,8.0,3.0,0.012522
2022-05-06,0.0015,0.0015,0.0015,20.0,4.0,0.030000000000000002
2022-05-08,0.0015,0.0015,0.0015,4.0,2.0,0.006
2022-05-09,0.027357000000000003,0.069,0.0015,14.0,4.0,0.383
2022-05-10,0.0048790000000000005,0.005,0.0015,58.0,2.0,0.28300000000000003
2022-05-11,0.005,0.005,0.005,2.0,1.0,0.01
2022-05-12,0.0015,0.0015,0.0015,2.0,1.0,0.003
2022-05-13,0.0015,0.0015,0.0015,2.0,1.0,0.003
2022-05-14,0.063837,0.5,0.0015,16.0,4.0,1.0214
2022-05-15,0.0016860000000000002,0.007,0.0015,62.0,5.0,0.10455400000000001
2022-05-16,0.039466,0.1,0.0015,6.0,2.0,0.2368
2022-05-17,0.017125,0.060000000000000005,0.0015,8.0,4.0,0.137
2022-05-18,0.13345,0.25,0.016900000000000002,4.0,2.0,0.5338
2022-05-19,0.0038000000000000004,0.005,0.0026000000000000003,4.0,2.0,0.015200000000000002
2022-05-20,0.013500000000000002,0.018000000000000002,0.009000000000000001,4.0,1.0,0.054000000000000006
2022-05-23,0.011850000000000001,0.0222,0.0015,2.0,2.0,0.023700000000000002
2022-05-25,0.00205,0.0026000000000000003,0.0015,2.0,2.0,0.0041
2022-05-26,0.031751,0.22000000000000003,0.0015,8.0,3.0,0.25401
2022-05-27,0.0024660000000000003,0.003,0.0022,3.0,1.0,0.0074
2022-05-28,0.0015090000000000001,0.002,0.0015,113.0,9.0,0.170609
2022-05-29,0.002968,0.030000000000000002,0.0015,37.0,9.0,0.10984000000000001
2022-05-30,0.0015140000000000002,0.002785,0.0015,88.0,5.0,0.13328500000000001
2022-05-31,0.0015,0.0015,0.0015,2.0,1.0,0.003
2022-06-01,0.0026060000000000002,0.1,0.0015,89.0,4.0,0.232
2022-06-02,0.0015170000000000001,0.0018000000000000002,0.0015,33.0,4.0,0.050071000000000004
2022-06-03,0.0023220000000000003,0.003,0.0016,4.0,3.0,0.009289
2022-06-04,0.14500000000000002,0.25,0.04,2.0,2.0,0.29000000000000004
2022-06-05,0.0017850000000000001,0.003,0.0015,7.0,5.0,0.0125
2022-06-06,0.0015,0.0015,0.0015,2.0,2.0,0.003
2022-06-07,0.06386,0.30000000000000004,0.0015,5.0,4.0,0.31930000000000003
2022-06-08,0.00538,0.01,0.0015,5.0,3.0,0.0269
2022-06-09,0.0015660000000000001,0.0017000000000000001,0.0015,3.0,1.0,0.0047
2022-06-10,0.007,0.01,0.004,2.0,2.0,0.014
2022-06-11,0.0015,0.0015,0.0015,1.0,1.0,0.0015
2022-06-14,0.0016150000000000001,0.0017300000000000002,0.0015,2.0,2.0,0.0032300000000000002
2022-06-15,0.1683,1.0,0.0019000000000000002,6.0,2.0,1.0098
2022-06-16,0.002032,0.0033000000000000004,0.0015,15.0,1.0,0.030480000000000004
2022-06-17,0.0028350000000000003,0.007,0.0018000000000000002,9.0,2.0,0.025519000000000003
2022-06-18,0.009000000000000001,0.009000000000000001,0.009000000000000001,1.0,1.0,0.009000000000000001
2022-06-19,0.019181,0.02,0.0182,11.0,1.0,0.21100000000000002
2022-06-20,0.0068200000000000005,0.0068200000000000005,0.0068200000000000005,1.0,1.0,0.0068200000000000005
2022-06-22,0.00825,0.01,0.006500000000000001,2.0,2.0,0.0165
2022-06-23,0.025,0.025,0.025,1.0,1.0,0.025
2022-06-26,0.5012000000000001,1.5,0.0017000000000000001,3.0,3.0,1.5036
2022-06-29,0.0032400000000000003,0.005600000000000001,0.0017000000000000001,5.0,1.0,0.016200000000000003
2022-06-30,0.07,0.07,0.07,1.0,1.0,0.07
2022-07-02,0.005158,0.0057,0.0046,5.0,3.0,0.02579
2022-07-03,0.6023580000000001,3.0,0.0015,5.0,4.0,3.0117900000000004
2022-07-04,0.005496,0.01,0.0015,3.0,3.0,0.01649
2022-07-05,0.00384,0.05,0.0015,36.0,3.0,0.13825
2022-07-06,0.002533,0.00888,0.0015,20.0,4.0,0.05067000000000001
2022-07-07,0.002576,0.00423,0.0015,3.0,3.0,0.007730000000000001
2022-07-08,0.005,0.005,0.005,2.0,2.0,0.01
2022-07-09,0.003268,0.0046,0.0017000000000000001,4.0,4.0,0.013075000000000002
2022-07-10,0.0071,0.01,0.0043,3.0,2.0,0.021300000000000003
2022-07-11,0.00898,0.030000000000000002,0.0015,5.0,3.0,0.0449
2022-07-12,0.01293,0.027000000000000003,0.0017900000000000001,3.0,2.0,0.038790000000000005
2022-07-13,0.055900000000000005,0.09000000000000001,0.005,10.0,4.0,0.559
2022-07-14,0.054881000000000006,0.15000000000000002,0.0015,26.0,9.0,1.4269100000000001
2022-07-15,0.05115,0.065,0.005,20.0,4.0,1.0230000000000001
2022-07-16,0.8832500000000001,3.5000000000000004,0.0015,4.0,4.0,3.5330000000000004
2022-07-17,0.005211,0.01,0.0015,7.0,3.0,0.036480000000000005
2022-07-18,0.0016,0.0018000000000000002,0.0015,3.0,3.0,0.0048000000000000004
2022-07-19,0.025227000000000003,0.060000000000000005,0.0015,11.0,5.0,0.2775
2022-07-20,0.016162000000000003,0.05,0.0018000000000000002,8.0,6.0,0.129299
2022-07-21,0.023857000000000003,0.05,0.0015,7.0,4.0,0.167
2022-07-22,0.012060000000000001,0.037000000000000005,0.0015,5.0,4.0,0.060300000000000006
2022-07-23,0.002615,0.0032300000000000002,0.002,2.0,2.0,0.00523
2022-07-24,0.032357000000000004,0.05,0.0015,7.0,3.0,0.2265
2022-07-25,0.21592000000000003,1.999,0.0033000000000000004,10.0,5.0,2.1592000000000002
2022-07-26,0.00738,0.05,0.002,15.0,5.0,0.1107
2022-07-27,0.005435000000000001,0.037000000000000005,0.0015,20.0,9.0,0.1087
2022-07-28,0.014053000000000001,0.060000000000000005,0.002,16.0,5.0,0.22486
2022-07-29,0.023465000000000003,0.08,0.0015,8.0,6.0,0.18772000000000003
2022-07-30,0.00666,0.025,0.0015,5.0,4.0,0.0333
2022-07-31,0.00254,0.004,0.0015,5.0,5.0,0.012700000000000001
2022-08-01,0.029044,0.30000000000000004,0.0017000000000000001,11.0,4.0,0.31948800000000005
2022-08-02,0.030287,0.065,0.0032,8.0,2.0,0.24230000000000002
2022-08-03,0.046442000000000004,0.309,0.0015,7.0,6.0,0.3251
2022-08-04,0.026275000000000003,0.0666,0.0035,4.0,4.0,0.10510000000000001
2022-08-05,0.0055000000000000005,0.0055000000000000005,0.0055000000000000005,1.0,1.0,0.0055000000000000005
2022-08-07,0.026465000000000002,0.05,0.0029300000000000003,2.0,2.0,0.052930000000000005
2022-08-08,0.0263,0.1,0.0017000000000000001,4.0,2.0,0.1052
2022-08-09,0.0028280000000000002,0.005,0.0018000000000000002,9.0,3.0,0.025460000000000003
2022-08-10,0.013000000000000001,0.013000000000000001,0.013000000000000001,1.0,1.0,0.013000000000000001
